##############################################################################
# docker-compose Cheatsheet
# https://github.com/funnyzak/cli-cheatsheets
##############################################################################

# Legend:
#   <service>     : Service name
#   <container>   : Container name or ID
#   <image>       : Docker image name
#   <file>        : File path
#   <option>      : Command option

##############################################################################
# 基础命令 / Basic Commands
##############################################################################

# 服务管理 / Service management
docker-compose up                       # 启动所有服务（前台运行）
docker-compose up --build --force-recreate --remove-orphans  # 完全重建环境

##############################################################################
# 扩展和缩放 / Scaling
##############################################################################

# 服务扩容 / Service scaling
docker-compose up --scale <service>=N   # 扩展服务到N个实例
docker-compose scale <service>=N        # 扩展指定服务
docker-compose up --scale web=3 --scale db=2  # 扩展多个服务

##############################################################################
# 环境变量和配置 / Environment Variables and Configuration
##############################################################################

# 环境变量 / Environment variables
docker-compose up --env-file <file>    # 使用环境变量文件
docker-compose config                  # 显示解析后的配置
docker-compose config --resolve-env-vars  # 解析环境变量

# 配置验证 / Configuration validation
docker-compose config --quiet          # 静默验证配置
docker-compose config --services       # 列出服务
docker-compose config --volumes        # 列出卷

##############################################################################
# 开发工作流 / Development Workflow
##############################################################################

# 开发模式 / Development mode
docker-compose up --build              # 开发时构建
docker-compose up --force-recreate     # 强制重建
docker-compose down -v                 # 清理数据（开发环境）

# 生产部署 / Production deployment
docker-compose -f docker-compose.yml -f docker-compose.prod.yml up -d  # 多文件配置
docker-compose --env-file .env.prod up -d  # 生产环境变量

##############################################################################
# 多环境配置 / Multi-environment Configuration
##############################################################################

# 多配置文件 / Multiple configuration files
docker-compose -f docker-compose.yml -f docker-compose.override.yml up
docker-compose -f docker-compose.yml -f docker-compose.prod.yml up -d

# 环境覆盖 / Environment override
COMPOSE_PROJECT_NAME=myapp docker-compose up  # 设置项目名称
COMPOSE_FILE=docker-compose.yml:docker-compose.dev.yml docker-compose up

##############################################################################
# 监控和调试 / Monitoring and Debugging
##############################################################################

# 容器监控 / Container monitoring
docker-compose ps                      # 查看状态
docker-compose top                     # 查看进程
docker-compose logs -f <service>       # 实时日志
docker-compose exec <service> ps aux   # 查看容器内进程

# 性能监控 / Performance monitoring
docker-compose exec <service> top      # 查看容器资源使用
docker stats $(docker-compose ps -q)   # 查看容器统计信息

##############################################################################
# 备份和恢复 / Backup and Restore
##############################################################################

# 数据备份 / Data backup
docker-compose exec <service> mysqldump -u root -p database > backup.sql
docker-compose run --rm backup tar czf /backup/data.tar.gz /data

# 数据恢复 / Data restore
docker-compose exec -T <service> mysql -u root -p database < backup.sql
docker-compose run --rm restore tar xzf /backup/data.tar.gz -C /data

##############################################################################
# 故障排除 / Troubleshooting
##############################################################################

# 常见问题 / Common issues
docker-compose down                    # 完全停止服务
docker-compose down --remove-orphans   # 清理孤立容器
docker-compose up --force-recreate     # 强制重建容器
docker-compose system prune           # 清理Docker系统

# 调试命令 / Debug commands
docker-compose config                  # 验证配置
docker-compose ps                      # 检查状态
docker-compose logs <service>          # 查看日志
docker-compose exec <service> bash     # 进入容器调试

##############################################################################
# 实用脚本示例 / Useful Script Examples
##############################################################################

# 启动开发环境 / Start development environment
#!/bin/bash
docker-compose down -v
docker-compose up --build -d
docker-compose logs -f

# 生产部署 / Production deployment
#!/bin/bash
docker-compose -f docker-compose.yml -f docker-compose.prod.yml down
docker-compose -f docker-compose.yml -f docker-compose.prod.yml up --build -d
docker-compose -f docker-compose.yml -f docker-compose.prod.yml ps

# 数据备份脚本 / Backup script
#!/bin/bash
DATE=$(date +%Y%m%d_%H%M%S)
docker-compose exec db mysqldump -u root -p appdb > backup_$DATE.sql
echo "Backup created: backup_$DATE.sql"

##############################################################################
# 最佳实践 / Best Practices
##############################################################################

# 1. 使用特定版本 / Use specific versions
# 不要使用latest标签，指定具体版本号

# 2. 网络隔离 / Network isolation
# 使用自定义网络，避免使用默认网络

# 3. 资源限制 / Resource limits
# 在docker-compose.yml中设置资源限制
deploy:
  resources:
    limits:
      memory: 512M
      cpus: '0.5'

# 4. 健康检查 / Health checks
# 为服务添加健康检查
healthcheck:
  test: ["CMD", "curl", "-f", "http://localhost:8080/health"]
  interval: 30s
  timeout: 10s
  retries: 3

# 5. 环境变量管理 / Environment variable management
# 使用.env文件管理环境变量
# 不要在配置文件中硬编码敏感信息

##############################################################################
# Docker Compose文件示例 / Docker Compose File Examples
##############################################################################

# 基础Web应用 / Basic web application
version: '3.8'
services:
  web:
    build: .
    ports:
      - "3000:3000"
    depends_on:
      - db
    environment:
      - DATABASE_URL=postgresql://user:password@db:5432/mydb

  db:
    image: postgres:13
    environment:
      - POSTGRES_DB=mydb
      - POSTGRES_USER=user
      - POSTGRES_PASSWORD=password
    volumes:
      - postgres_data:/var/lib/postgresql/data

volumes:
  postgres_data:

# 多服务应用 / Multi-service application
version: '3.8'
services:
  nginx:
    image: nginx:alpine
    ports:
      - "80:80"
    volumes:
      - ./nginx.conf:/etc/nginx/nginx.conf
    depends_on:
      - app

  app:
    build: .
    environment:
      - NODE_ENV=production
    depends_on:
      - redis
      - db

  redis:
    image: redis:alpine

  db:
    image: postgres:13
    environment:
      - POSTGRES_DB=appdb
    volumes:
      - postgres_data:/var/lib/postgresql/data

volumes:
  postgres_data:
