##############################################################################
# GitHub CLI (gh) Cheatsheet
# https://github.com/funnyzak/cli-cheatsheets
##############################################################################

# Legend:
#   <repo>        : Repository name (owner/repo)
#   <issue>       : Issue number
#   <pr>          : Pull request number
#   <branch>      : Branch name
#   <file>        : File path
#   <option>      : Command option

##############################################################################
# 认证和配置 / Authentication and Configuration
##############################################################################

# 登录 / Login
gh auth login                          # 交互式登录
gh <command> --help                   # 查看特定命令帮助

# 网络问题 / Network issues
gh auth status --verbose              # 详细认证状态
gh config list                         # 检查配置

# 权限问题 / Permission issues
gh auth refresh                       # 刷新认证token
gh auth login --scopes "repo,admin:org,read:org"  # 重新登录并指定权限

##############################################################################
# 高级技巧 / Advanced Tips
##############################################################################

# 脚本集成 / Script integration
# 在脚本中使用gh进行自动化操作
#!/bin/bash
REPO="owner/repo"
ISSUE_TITLE="Automated Issue"
ISSUE_BODY="This issue was created automatically"

gh issue create --repo $REPO --title "$ISSUE_TITLE" --body "$ISSUE_BODY" --label "automated"

# 数据导出 / Data export
gh issue list --repo <repo> --json number,title,state,labels > issues.json
gh pr list --repo <repo> --json number,title,state,author > prs.json

# 批量操作 / Batch operations
gh search repos --limit 50 --json nameWithOwner | jq -r '.[].nameWithOwner' | while read repo; do
    echo "Processing $repo"
    gh repo view $repo --json name,stars
done
