##############################################################################
# bat 速查表 (bat Cheatsheet)
# https://github.com/funnyzak/cli-cheatsheets
##############################################################################

# 图例 (Legend):
#   - FILE:       文件名 (File name)
#   - PATTERN:    搜索模式 (Search pattern)
#   - LINE_NUM:   行号 (Line number)
#   - THEME:      主题名称 (Theme name)

##############################################################################
# 基本语法 (Basic Syntax)
##############################################################################

bat [OPTIONS] [FILE]...                              # 基本语法格式
bat --line-numbers=never large_file.log            # 禁用行号提高性能
bat --decorations=never large_file.log             # 禁用装饰提高性能
bat --paging=never large_file.log                   # 禁用分页器

# 与git集成
git show HEAD:README.md | bat                       # 查看历史版本
git diff | bat --language=diff                      # 查看差异

# 自动检测文件类型
bat --auto-detect-config FILE                       # 自动检测配置

##############################################################################
# 调试和故障排除 (Debugging and Troubleshooting)
##############################################################################

bat --diagnostic FILE                               # 显示诊断信息
bat --no-config FILE                                # 不使用配置文件
bat --debug FILE                                    # 调试模式

# 常见问题解决
bat --force-colorization FILE                       # 强制颜色输出
export COLORTERM=truecolor                          # 启用真彩色支持
export BAT_PAGER="less -R"                          # 设置分页器

##############################################################################
# 集成示例 (Integration Examples)
##############################################################################

# 与fzf集成
preview="bat --style=numbers --color=always {} | head -200"
find . -name "*.py" | fzf --preview="$preview"

# 与ripgrep集成
rg "pattern" --line-number | bat --language=txt

# 与vim集成
:terminal bat %                                     # 在vim中查看当前文件
:!bat %                                             # 在vim中运行bat

##############################################################################
# 配置文件示例 (Configuration File Example)
##############################################################################

# ~/.config/bat/config
--theme=GitHub
--style=numbers,changes,header
--line-numbers=always
--decorations=always
--grid=auto
--paging=auto
--wrap-character=never

##############################################################################
# 与其他工具的比较 (Comparison with Other Tools)
##############################################################################

# bat vs cat
cat FILE                                           # 纯文本输出
bat FILE                                           # 带语法高亮和行号

# bat vs less
less FILE                                          # 基础分页查看
bat FILE                                           # 语法高亮分页查看

# bat vs vim
vim FILE                                           # 编辑文件
bat FILE                                           # 只读查看

# bat vs highlight
highlight -O ansi FILE                             # 语法高亮工具
bat FILE                                           # 更现代化的替代品

##############################################################################
# 实际应用场景 (Real-world Scenarios)
##############################################################################

# 代码审查
bat --diff FILE1 FILE2                             # 比较文件差异
bat --line-numbers --style=grid code.py            # 代码审查模式

# 日志分析
bat --highlight-line="ERROR" app.log               # 高亮错误行
bat --style=plain --line-numbers=never log.txt      # 快速查看日志

# 文档查看
bat --theme=GitHub README.md                       # 查看Markdown文档
bat --language=json config.json                    # 查看配置文件

# 教学和演示
bat --style=full --theme=Monokai\ Extended demo.py  # 演示代码
bat --output-format=html FILE.html                 # 生成HTML版本
