##############################################################################
# tmux 速查表 (tmux Cheatsheet)
# 终端复用器 (Terminal Multiplexer)
# 来源: https://github.com/funnyzak/cli-cheatsheets
##############################################################################

# 图例 (Legend):
#   - PREFIX: 默认前缀键 `Ctrl+b` (可配置，例如改为 `Ctrl+a`)
#   - KEY:    需要按下的键盘键
#   - CMD:    tmux 命令 (在 shell 中执行)
#   - SESSION_NAME: 会话名称 (例如: my_dev_session)
#   - WINDOW_NUM:   窗口编号 (例如: 0, 1, 2)
#   - PANE_NUM:     窗格编号 (例如: 0, 1)
#   - TEXT:   要发送的文本内容

##############################################################################
# 通用概念 (General Concepts)
##############################################################################

# tmux 的基本工作流程是：
# 1. 创建一个会话 (Session)。
# 2. 在会话中创建多个窗口 (Window)。
# 3. 在每个窗口中创建多个窗格 (Pane)。
# 4. 可以随时从会话中分离 (Detach)，稍后重新连接 (Attach)。

##############################################################################
# 会话管理 (Session Management)
##############################################################################

tmux                                          # 启动一个新的会话
  source-file ~/.tmux.conf                    # 在命令模式下重载配置文件
  display-message "tmux.conf reloaded"        # 显示重载成功消息

# 常用配置示例 (添加到 ~/.tmux.conf):
#   set -g prefix C-a                         # 将前缀键从 C-b 改为 C-a
#   unbind C-b                                # 解绑旧的前缀键
#   bind C-a send-prefix                      # 绑定 C-a 为前缀键
#   bind r source-file ~/.tmux.conf \; display-message "tmux.conf reloaded!" # 快速重载配置
#   set -g mouse on                           # 启用鼠标支持 (点击窗格切换、滚动、调整大小)
#   set -g status-position top                # 将状态栏放到顶部
#   set -g history-limit 10000                # 增加历史记录行数
#   set -g default-terminal "screen-256color" # 确保终端支持 256 色
#   set -g allow-rename off                   # 禁用窗口自动重命名
#   set -g base-index 1                       # 窗口编号从 1 开始
#   set -g pane-base-index 1                  # 窗格编号从 1 开始

##############################################################################
# 实用提示与技巧 (Tips & Tricks)
##############################################################################

# 快速导航到特定窗格 (结合 PREFIX q):
#   1. 按 PREFIX q
#   2. 看到窗格编号后，直接按对应数字键即可切换。

# 将当前 shell 命令输出重定向到文件:
#   PREFIX : pipe-pane -o 'cat > ~/tmux-pane-output.txt'
#   (Ctrl+d 或 exit 退出 shell 后，文件会写入)

# 搜索历史记录 (在复制模式下):
#   PREFIX [                                  # 进入复制模式
#   Ctrl+s                                    # 向前搜索
#   Ctrl+r                                    # 向后搜索

# 运行命令但保持会话分离 (例如用于后台任务):
#   tmux new -s my_task -d 'long_running_command; tmux kill-session'
#   这将创建一个名为 `my_task` 的会话，在其中运行 `long_running_command`，
#   并在命令完成后自动杀死该会话。

# 更改前缀键:
#   在 ~/.tmux.conf 中添加 `set -g prefix C-a` 和 `unbind C-b; bind C-a send-prefix`
#   然后重载配置 `PREFIX : source-file ~/.tmux.conf`

##############################################################################
# 示例 (Examples)
##############################################################################

# 1. 启动并配置一个开发会话:
#    tmux new -s dev
#    PREFIX %                                # 垂直分割
#    PREFIX "                                # 水平分割
#    PREFIX <Up>                             # 切换到顶部窗格
#    PREFIX ,                                # 重命名窗口为 "Main"
#    PREFIX c                                # 创建新窗口
#    PREFIX ,                                # 重命名窗口为 "Logs"
#    PREFIX 0                                # 切换回第一个窗口
#    PREFIX w                                # 查看所有窗口和会话
#    PREFIX d                                # 分离会话

# 2. 重新连接到开发会话并执行命令:
#    tmux attach -t dev
#    # 在其中一个窗格中输入: git status
#    # 切换到另一个窗格: PREFIX o
#    # 在该窗格中输入: tail -f /var/log/syslog
#    PREFIX z                                # 全屏显示日志窗格
#    PREFIX z                                # 恢复日志窗格

##############################################################################
# 鸣谢 & 更多资源 (Credit & Further Resources)
##############################################################################

# 官方文档: https://man.openbsd.org/cgi-bin/man.cgi?query=tmux
# GitHub 项目: https://github.com/tmux/tmux
# 社区指南: https://www.hamvocke.com/blog/a-guide-to-tmux/

# vim: set ts=4 sw=4 tw=0 et ft=bash :
